# Core Web Framework & Real-time Communication
flask>=2.3.2                    # Web application framework
flask-socketio>=5.3.6           # Real-time bidirectional communication
flask-cors>=4.0.0               # Cross-Origin Resource Sharing support
python-socketio>=5.8.0          # Socket.IO client/server library
eventlet>=0.33.3                # Asynchronous networking library

# Computer Vision & Image Processing
opencv-python>=4.8.1            # OpenCV for video processing and frame manipulation
numpy>=1.24.4                   # Numerical computing foundation
Pillow>=10.0.1                  # Python Imaging Library for image operations

# Deep Learning & AI Models
torch>=2.0.1                    # PyTorch deep learning framework
torchvision>=0.15.2             # PyTorch computer vision utilities
ultralytics>=8.0.20             # YOLO models for object detection/segmentation
transformers>=4.35.2            # Hugging Face transformers (SegFormer models)

# Audio Processing & Music Generation
# Note: Web Audio API is used on frontend for real-time audio synthesis
# Future: Consider adding mido>=1.3.0 for MIDI file export

# Visualization & Analysis
matplotlib>=3.8.0               # Plotting and visualization library
